,scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
562,KingsCollege2,train,seq1,KingsCollege/seq1/frame00093.png,2.899787,-15.827183,1.726225,0.730799,0.641426,-0.129828,0.194036
563,KingsCollege2,train,seq1,KingsCollege/seq1/frame00094.png,3.586868,-15.893747,1.837866,0.742408,0.644533,-0.088208,0.160083
564,KingsCollege2,train,seq1,KingsCollege/seq1/frame00095.png,4.208315,-15.857121,1.878655,0.74411,0.636343,-0.122047,0.162702
565,KingsCollege2,train,seq1,KingsCollege/seq1/frame00096.png,4.779221,-15.862694,1.82511,0.75445,0.626889,-0.12085,0.152349
566,KingsCollege2,train,seq1,KingsCollege/seq1/frame00097.png,5.519962,-15.813563,1.907583,0.737902,0.648878,-0.094181,0.159961
567,KingsCollege2,train,seq1,KingsCollege/seq1/frame00098.png,6.007729,-15.881021,2.0729,0.739712,0.644892,-0.067698,0.179882
568,KingsCollege2,train,seq1,KingsCollege/seq1/frame00099.png,6.703686,-16.136297,2.027613,0.733537,0.653079,-0.048197,0.181902
569,KingsCollege2,train,seq1,KingsCollege/seq1/frame00100.png,7.493281,-16.356427,2.105932,0.746195,0.650355,-0.028851,0.139283
570,KingsCollege2,train,seq1,KingsCollege/seq1/frame00101.png,7.885061,-16.349646,2.01142,0.722972,0.672551,-0.037974,0.153441
571,KingsCollege2,train,seq1,KingsCollege/seq1/frame00102.png,8.612437,-16.402978,1.909579,0.725641,0.666147,-0.05476,0.163388
572,KingsCollege2,train,seq1,KingsCollege/seq1/frame00103.png,9.233972,-16.561494,1.743561,0.742861,0.651244,-0.015504,0.154265
573,KingsCollege2,train,seq1,KingsCollege/seq1/frame00104.png,9.806683,-16.513806,1.656272,0.750567,0.649564,0.00386,0.121247
574,KingsCollege2,train,seq1,KingsCollege/seq1/frame00105.png,10.363358,-16.726534,1.653066,0.752583,0.649143,0.002543,0.110572
575,KingsCollege2,train,seq1,KingsCollege/seq1/frame00106.png,10.652213,-16.880062,1.643101,0.74495,0.661911,0.012464,0.082269
576,KingsCollege2,train,seq1,KingsCollege/seq1/frame00107.png,11.36386,-17.189191,1.714131,0.771444,0.630465,-0.059477,0.062055
577,KingsCollege2,train,seq1,KingsCollege/seq1/frame00108.png,11.804543,-17.366767,1.539066,0.739554,0.668915,-0.067982,0.031466
578,KingsCollege2,train,seq1,KingsCollege/seq1/frame00109.png,12.581726,-17.477413,1.556887,0.744127,0.664795,-0.065561,-0.005049
579,KingsCollege2,train,seq1,KingsCollege/seq1/frame00110.png,12.769443,-17.915081,1.575651,0.736515,0.67533,-0.019965,-0.032817
580,KingsCollege2,train,seq1,KingsCollege/seq1/frame00111.png,13.456686,-17.930157,1.526971,0.724618,0.680938,-0.105875,0.006469
581,KingsCollege2,train,seq1,KingsCollege/seq1/frame00112.png,13.820388,-18.024739,1.694366,0.708838,0.703173,-0.055548,-0.003186
582,KingsCollege2,train,seq1,KingsCollege/seq1/frame00113.png,13.79753,-17.463004,1.613955,0.723655,0.68934,-0.031571,0.011731
583,KingsCollege2,train,seq1,KingsCollege/seq1/frame00114.png,14.265328,-17.069083,1.646765,0.744543,0.667318,0.006788,-0.017202
584,KingsCollege2,train,seq1,KingsCollege/seq1/frame00115.png,14.27088,-16.486965,1.665912,0.758946,0.650627,0.016559,-0.02029
585,KingsCollege2,train,seq1,KingsCollege/seq1/frame00116.png,14.478261,-15.919796,1.682816,0.787317,0.616182,0.018321,-0.010709
586,KingsCollege2,train,seq1,KingsCollege/seq1/frame00117.png,14.30048,-15.35265,1.494974,0.792624,0.608759,0.026712,-0.021108
587,KingsCollege2,train,seq1,KingsCollege/seq1/frame00118.png,14.448006,-14.78086,1.496173,0.793544,0.608274,0.010558,-0.013413
588,KingsCollege2,train,seq1,KingsCollege/seq1/frame00119.png,14.440038,-14.169005,1.53656,0.79823,0.601822,0.019061,-0.016628
589,KingsCollege2,train,seq1,KingsCollege/seq1/frame00120.png,14.340723,-13.59111,1.492335,0.800098,0.599759,0.006703,-0.009293
590,KingsCollege2,train,seq1,KingsCollege/seq1/frame00121.png,14.320088,-13.159517,1.527878,0.809008,0.5877,0.01066,-0.001282
591,KingsCollege2,train,seq1,KingsCollege/seq1/frame00122.png,14.350946,-13.03826,1.617931,0.7978,0.601679,0.008138,-0.037826
592,KingsCollege2,train,seq1,KingsCollege/seq1/frame00123.png,14.356781,-13.334116,1.546256,0.771499,0.630402,0.031994,-0.07974
593,KingsCollege2,train,seq1,KingsCollege/seq1/frame00124.png,14.085094,-13.745881,1.587093,0.740967,0.664125,0.037607,-0.092156
594,KingsCollege2,train,seq1,KingsCollege/seq1/frame00125.png,14.006137,-14.185257,1.602166,0.736522,0.673211,0.017204,-0.063457
595,KingsCollege2,train,seq1,KingsCollege/seq1/frame00126.png,13.83645,-14.632498,1.626825,0.71592,0.689193,0.028404,-0.108
596,KingsCollege2,train,seq1,KingsCollege/seq1/frame00127.png,13.366398,-14.962872,1.610277,0.756507,0.653372,-0.00129,-0.028285
597,KingsCollege2,train,seq1,KingsCollege/seq1/frame00128.png,13.201367,-15.618,1.689647,0.750924,0.660251,-0.012756,-0.004398
598,KingsCollege2,train,seq1,KingsCollege/seq1/frame00129.png,12.829908,-16.354271,1.684699,0.76267,0.644116,0.005721,-0.058453
599,KingsCollege2,train,seq1,KingsCollege/seq1/frame00130.png,12.745376,-16.648076,1.711459,0.73251,0.674421,-0.075358,-0.053913
600,KingsCollege2,train,seq1,KingsCollege/seq1/frame00131.png,12.616184,-17.240302,1.61751,0.723942,0.676967,-0.132752,0.000441
601,KingsCollege2,train,seq1,KingsCollege/seq1/frame00132.png,12.976397,-17.556068,1.563309,0.752104,0.650917,-0.102312,-0.013357
602,KingsCollege2,train,seq1,KingsCollege/seq1/frame00133.png,13.316627,-17.79296,1.510719,0.771019,0.627707,-0.095443,0.04902
603,KingsCollege2,train,seq1,KingsCollege/seq1/frame00134.png,13.900631,-18.100339,1.646179,0.783167,0.619741,-0.035298,-0.036382
604,KingsCollege2,train,seq1,KingsCollege/seq1/frame00135.png,14.763135,-18.213461,1.674503,0.781795,0.62164,-0.048468,0.003326
605,KingsCollege2,train,seq1,KingsCollege/seq1/frame00136.png,15.267645,-18.661665,1.622157,0.78357,0.618348,-0.059374,-0.011777
606,KingsCollege2,train,seq1,KingsCollege/seq1/frame00137.png,15.759034,-18.964584,1.758672,0.783306,0.617804,-0.068386,-0.008541
607,KingsCollege2,train,seq1,KingsCollege/seq1/frame00138.png,15.968676,-19.539003,1.662711,0.79667,0.600064,-0.00731,-0.072019
608,KingsCollege2,train,seq1,KingsCollege/seq1/frame00139.png,16.443927,-20.001645,1.596067,0.766305,0.63832,-0.014893,-0.071428
609,KingsCollege2,train,seq1,KingsCollege/seq1/frame00140.png,16.739334,-20.554535,1.55981,0.753573,0.654464,-0.05483,-0.028241
610,KingsCollege2,train,seq1,KingsCollege/seq1/frame00141.png,17.337946,-20.864583,1.431869,0.740786,0.663378,-0.099103,-0.036677
611,KingsCollege2,train,seq1,KingsCollege/seq1/frame00142.png,17.659385,-21.743865,1.795812,0.763272,0.637935,-0.077492,-0.066699
612,KingsCollege2,train,seq1,KingsCollege/seq1/frame00143.png,18.22912,-22.402596,1.633648,0.745074,0.656603,-0.075495,-0.089653
613,KingsCollege2,train,seq1,KingsCollege/seq1/frame00144.png,18.647426,-22.744716,1.564742,0.724392,0.688496,-0.02626,-0.023215
614,KingsCollege2,train,seq1,KingsCollege/seq1/frame00145.png,18.743453,-23.628184,2.079402,0.754354,0.655649,0.032771,-0.000555
615,KingsCollege2,train,seq1,KingsCollege/seq1/frame00146.png,18.597782,-24.089615,1.721425,0.729425,0.672514,0.074726,-0.100397
616,KingsCollege2,train,seq1,KingsCollege/seq1/frame00147.png,19.0688,-24.795003,1.844458,0.732033,0.668232,0.074201,-0.109943
617,KingsCollege2,train,seq1,KingsCollege/seq1/frame00148.png,19.057115,-25.241703,2.037075,0.75071,0.648593,0.058713,-0.110971
618,KingsCollege2,train,seq1,KingsCollege/seq1/frame00149.png,19.166793,-25.981149,1.859814,0.759233,0.640462,0.07133,-0.091022
619,KingsCollege2,train,seq1,KingsCollege/seq1/frame00150.png,19.201624,-26.292971,1.885469,0.764793,0.643233,0.023567,-0.028061
620,KingsCollege2,train,seq1,KingsCollege/seq1/frame00151.png,19.535229,-26.689933,1.628863,0.760855,0.648483,-0.014994,0.018592
621,KingsCollege2,train,seq1,KingsCollege/seq1/frame00152.png,19.798403,-26.82274,1.864887,0.757755,0.646688,-0.063268,0.05999
622,KingsCollege2,train,seq1,KingsCollege/seq1/frame00153.png,20.35589,-26.730518,1.927438,0.743312,0.640219,-0.136035,0.138208
623,KingsCollege2,train,seq1,KingsCollege/seq1/frame00154.png,20.834156,-26.743931,1.739732,0.747864,0.637853,-0.121262,0.138342
624,KingsCollege2,train,seq1,KingsCollege/seq1/frame00155.png,21.2768,-26.490724,1.815969,0.747487,0.64072,-0.110535,0.136098
625,KingsCollege2,train,seq1,KingsCollege/seq1/frame00156.png,21.56138,-26.642159,1.491148,0.757636,0.65087,-0.025765,0.04113
626,KingsCollege2,train,seq1,KingsCollege/seq1/frame00157.png,22.356351,-26.497154,1.820797,0.735255,0.674179,0.026413,-0.064696
627,KingsCollege2,train,seq1,KingsCollege/seq1/frame00158.png,22.762714,-26.582959,1.922486,0.735887,0.658249,0.095954,-0.126382
628,KingsCollege2,train,seq1,KingsCollege/seq1/frame00159.png,23.525332,-26.425434,1.94185,0.697988,0.668009,0.177587,-0.187192
629,KingsCollege2,train,seq1,KingsCollege/seq1/frame00160.png,23.94874,-25.936741,1.523782,0.711272,0.664179,0.134781,-0.186526
630,KingsCollege2,train,seq1,KingsCollege/seq1/frame00161.png,24.623397,-25.64557,1.518753,0.741909,0.644306,0.11165,-0.14824
631,KingsCollege2,train,seq1,KingsCollege/seq1/frame00162.png,25.015768,-25.328623,1.823712,0.726029,0.65006,0.14764,-0.168837
632,KingsCollege2,train,seq1,KingsCollege/seq1/frame00163.png,25.403962,-25.113749,1.776162,0.697388,0.654502,0.164247,-0.241455
633,KingsCollege2,train,seq1,KingsCollege/seq1/frame00164.png,25.476646,-24.874106,1.928025,0.685309,0.649066,0.194596,-0.266827
634,KingsCollege2,train,seq1,KingsCollege/seq1/frame00165.png,25.353239,-23.990298,1.676106,0.709351,0.65356,0.17451,-0.198057
635,KingsCollege2,train,seq1,KingsCollege/seq1/frame00166.png,25.339929,-23.624687,1.681833,0.71519,0.66975,0.138026,-0.144524
636,KingsCollege2,train,seq1,KingsCollege/seq1/frame00167.png,25.005119,-23.395621,1.782164,0.731577,0.651064,0.145566,-0.140433
637,KingsCollege2,train,seq1,KingsCollege/seq1/frame00168.png,25.004791,-22.998685,1.601218,0.735667,0.642381,0.162705,-0.140238
638,KingsCollege2,train,seq1,KingsCollege/seq1/frame00169.png,25.041218,-22.674841,1.483279,0.745616,0.646209,0.139846,-0.083153
639,KingsCollege2,train,seq1,KingsCollege/seq1/frame00170.png,25.12536,-22.025172,1.632049,0.741426,0.655965,0.117652,-0.078457
640,KingsCollege2,train,seq1,KingsCollege/seq1/frame00171.png,25.557225,-21.822705,1.52816,0.746443,0.645229,0.129063,-0.099223
641,KingsCollege2,train,seq1,KingsCollege/seq1/frame00172.png,25.935651,-21.653441,1.659063,0.761015,0.623512,0.125138,-0.128177
642,KingsCollege2,train,seq1,KingsCollege/seq1/frame00173.png,26.38247,-21.445711,2.008937,0.755645,0.622639,0.155268,-0.1312
643,KingsCollege2,train,seq1,KingsCollege/seq1/frame00174.png,26.830964,-21.521764,1.886189,0.7445,0.620437,0.190586,-0.156379
644,KingsCollege2,train,seq1,KingsCollege/seq1/frame00175.png,27.285471,-21.525571,1.872509,0.74418,0.6221,0.185624,-0.157259
645,KingsCollege2,train,seq1,KingsCollege/seq1/frame00176.png,27.763079,-21.76408,1.034457,0.739653,0.615427,0.197256,-0.18776
646,KingsCollege2,train,seq1,KingsCollege/seq1/frame00177.png,28.577013,-21.644207,1.825616,0.739408,0.622448,0.162,-0.198974
647,KingsCollege2,train,seq1,KingsCollege/seq1/frame00178.png,28.894395,-21.713794,1.754882,0.736175,0.611083,0.187204,-0.222661
648,KingsCollege2,train,seq1,KingsCollege/seq1/frame00179.png,29.513985,-21.504062,1.763239,0.722475,0.626932,0.208359,-0.203893
649,KingsCollege2,train,seq1,KingsCollege/seq1/frame00180.png,29.917991,-21.446356,1.570284,0.723264,0.619652,0.243641,-0.183195
650,KingsCollege2,train,seq1,KingsCollege/seq1/frame00181.png,30.448779,-21.716043,1.696591,0.694491,0.650803,0.254005,-0.172101
651,KingsCollege2,train,seq1,KingsCollege/seq1/frame00182.png,31.261962,-21.521854,1.60386,0.71747,0.634416,0.233164,-0.168488
652,KingsCollege2,train,seq1,KingsCollege/seq1/frame00183.png,31.533314,-22.063468,1.711495,0.709279,0.619508,0.24179,-0.233818
653,KingsCollege2,train,seq1,KingsCollege/seq1/frame00184.png,32.121833,-22.071024,1.717971,0.738266,0.604477,0.217243,-0.205856
654,KingsCollege2,train,seq1,KingsCollege/seq1/frame00185.png,32.505209,-22.203652,1.792242,0.731891,0.612621,0.219678,-0.201919
655,KingsCollege2,train,seq1,KingsCollege/seq1/frame00186.png,33.053891,-22.436795,1.577458,0.716011,0.625827,0.239982,-0.195133
656,KingsCollege2,train,seq1,KingsCollege/seq1/frame00187.png,33.533862,-22.631694,1.738125,0.731466,0.630764,0.199608,-0.165079
657,KingsCollege2,train,seq1,KingsCollege/seq1/frame00188.png,34.08175,-22.947729,1.576831,0.728358,0.651133,0.144981,-0.156527
658,KingsCollege2,train,seq1,KingsCollege/seq1/frame00189.png,34.761732,-23.136215,1.96368,0.733665,0.623607,0.145923,-0.227059
659,KingsCollege2,train,seq1,KingsCollege/seq1/frame00190.png,35.478962,-23.775676,1.763345,0.740415,0.586103,0.159832,-0.287614
660,KingsCollege2,train,seq1,KingsCollege/seq1/frame00191.png,36.109182,-23.636837,1.69075,0.773716,0.564702,0.14114,-0.250111
661,KingsCollege2,train,seq1,KingsCollege/seq1/frame00192.png,36.550538,-23.519779,1.613563,0.772719,0.581178,0.141076,-0.212685
662,KingsCollege2,train,seq1,KingsCollege/seq1/frame00193.png,36.95202,-23.66332,1.600917,0.752773,0.603911,0.145479,-0.217854
663,KingsCollege2,train,seq1,KingsCollege/seq1/frame00194.png,37.247438,-23.700986,1.685271,0.761131,0.611525,0.115012,-0.183
664,KingsCollege2,train,seq1,KingsCollege/seq1/frame00195.png,37.940981,-23.712893,1.899582,0.718844,0.639703,0.162796,-0.218039
665,KingsCollege2,train,seq1,KingsCollege/seq1/frame00196.png,38.353187,-23.523717,1.568903,0.711108,0.634947,0.195582,-0.230034
666,KingsCollege2,train,seq1,KingsCollege/seq1/frame00197.png,38.913447,-23.470773,1.65442,0.714783,0.623941,0.197834,-0.246261
667,KingsCollege2,train,seq1,KingsCollege/seq1/frame00198.png,39.350284,-23.406105,1.604546,0.705921,0.642011,0.179872,-0.239046
668,KingsCollege2,train,seq1,KingsCollege/seq1/frame00199.png,39.74841,-23.502773,1.676486,0.720412,0.650949,0.139739,-0.194281
669,KingsCollege2,train,seq1,KingsCollege/seq1/frame00200.png,40.505397,-23.811401,1.837186,0.717868,0.640709,0.14625,-0.229715
670,KingsCollege2,train,seq1,KingsCollege/seq1/frame00201.png,40.744078,-24.038483,1.056463,0.71221,0.644707,0.159598,-0.22724
671,KingsCollege2,train,seq1,KingsCollege/seq1/frame00202.png,41.503992,-23.981145,1.72343,0.711806,0.633162,0.182122,-0.243454
672,KingsCollege2,train,seq1,KingsCollege/seq1/frame00203.png,42.012866,-24.032139,1.664388,0.695311,0.643638,0.205595,-0.244958
673,KingsCollege2,train,seq1,KingsCollege/seq1/frame00204.png,42.610127,-24.066969,1.761485,0.697589,0.63563,0.206706,-0.258104
674,KingsCollege2,train,seq1,KingsCollege/seq1/frame00205.png,43.156169,-24.491124,1.58715,0.693786,0.636078,0.211154,-0.263591
675,KingsCollege2,train,seq1,KingsCollege/seq1/frame00206.png,43.598488,-24.307624,1.722434,0.68931,0.63681,0.226164,-0.261102
676,KingsCollege2,train,seq1,KingsCollege/seq1/frame00207.png,44.238068,-24.68726,1.610072,0.687743,0.637776,0.214983,-0.272093
898,KingsCollege2,train,seq4,KingsCollege/seq4/frame00168.png,41.196342,-34.706808,1.753129,0.697998,0.646183,0.1593,-0.264328
899,KingsCollege2,train,seq4,KingsCollege/seq4/frame00169.png,40.735258,-34.745193,1.971078,0.707483,0.642736,0.15223,-0.251365
900,KingsCollege2,train,seq4,KingsCollege/seq4/frame00170.png,39.987711,-34.808468,1.912759,0.714513,0.641882,0.157632,-0.22937
901,KingsCollege2,train,seq4,KingsCollege/seq4/frame00171.png,39.633602,-34.89571,2.100637,0.716978,0.62841,0.18598,-0.237603
902,KingsCollege2,train,seq4,KingsCollege/seq4/frame00172.png,39.10894,-34.828846,1.692476,0.712656,0.613603,0.215865,-0.262709
903,KingsCollege2,train,seq4,KingsCollege/seq4/frame00173.png,38.751144,-34.298215,1.513364,0.712179,0.611635,0.199915,-0.280601
904,KingsCollege2,train,seq4,KingsCollege/seq4/frame00174.png,38.751214,-33.803504,1.904477,0.698007,0.622286,0.211434,-0.284326
905,KingsCollege2,train,seq4,KingsCollege/seq4/frame00175.png,38.541607,-33.207137,1.783067,0.700626,0.620508,0.201236,-0.289134
906,KingsCollege2,train,seq4,KingsCollege/seq4/frame00176.png,38.39033,-32.814183,1.658538,0.714617,0.615719,0.195985,-0.267961
907,KingsCollege2,train,seq4,KingsCollege/seq4/frame00177.png,38.342175,-32.345747,1.438934,0.717193,0.623303,0.175093,-0.257819
908,KingsCollege2,train,seq4,KingsCollege/seq4/frame00178.png,38.578987,-31.297847,1.892677,0.722461,0.632067,0.168608,-0.223857
909,KingsCollege2,train,seq4,KingsCollege/seq4/frame00179.png,38.634941,-30.927176,1.494139,0.705272,0.636611,0.185063,-0.251138
910,KingsCollege2,train,seq4,KingsCollege/seq4/frame00180.png,38.724036,-29.842617,2.11127,0.694348,0.63863,0.197726,-0.26634
911,KingsCollege2,train,seq4,KingsCollege/seq4/frame00181.png,38.910731,-29.311999,1.92962,0.683582,0.622931,0.229868,-0.30304
912,KingsCollege2,train,seq4,KingsCollege/seq4/frame00182.png,38.864491,-28.745995,1.540181,0.690518,0.625488,0.208991,-0.297107
913,KingsCollege2,train,seq4,KingsCollege/seq4/frame00183.png,39.206796,-27.7947,2.002536,0.677475,0.632113,0.223207,-0.30272
914,KingsCollege2,train,seq4,KingsCollege/seq4/frame00184.png,39.358922,-27.436254,1.483377,0.694926,0.625353,0.22254,-0.276564
915,KingsCollege2,train,seq4,KingsCollege/seq4/frame00185.png,39.660781,-26.455087,1.989888,0.696579,0.627499,0.205339,-0.280819
916,KingsCollege2,train,seq4,KingsCollege/seq4/frame00186.png,39.505071,-25.892797,1.515054,0.701061,0.609411,0.237122,-0.284438
917,KingsCollege2,train,seq4,KingsCollege/seq4/frame00187.png,39.673104,-25.064261,1.983653,0.686057,0.61974,0.239998,-0.296056
918,KingsCollege2,train,seq4,KingsCollege/seq4/frame00188.png,39.450193,-24.506365,1.855615,0.688446,0.610495,0.228948,-0.317679
919,KingsCollege2,train,seq4,KingsCollege/seq4/frame00189.png,39.198897,-24.147895,1.758817,0.694185,0.603254,0.225344,-0.321578
920,KingsCollege2,train,seq4,KingsCollege/seq4/frame00190.png,38.829017,-23.664119,1.666262,0.707904,0.586463,0.25169,-0.302632
921,KingsCollege2,train,seq4,KingsCollege/seq4/frame00191.png,38.297192,-23.496704,1.598776,0.710085,0.60076,0.240112,-0.277873
922,KingsCollege2,train,seq4,KingsCollege/seq4/frame00192.png,37.67134,-23.126614,1.793631,0.698467,0.609635,0.232173,-0.294254
923,KingsCollege2,train,seq4,KingsCollege/seq4/frame00193.png,37.016124,-22.910481,1.883565,0.685024,0.63081,0.210441,-0.297548
924,KingsCollege2,train,seq4,KingsCollege/seq4/frame00194.png,36.375789,-23.162538,2.196223,0.680089,0.622583,0.225916,-0.314375
925,KingsCollege2,train,seq4,KingsCollege/seq4/frame00195.png,35.764917,-23.389721,1.792192,0.650734,0.634003,0.24331,-0.339685
926,KingsCollege2,train,seq4,KingsCollege/seq4/frame00196.png,35.194697,-23.558567,1.694305,0.717667,0.611018,0.20381,-0.264711
927,KingsCollege2,train,seq4,KingsCollege/seq4/frame00197.png,34.620695,-24.174823,1.698763,0.698418,0.615966,0.226763,-0.285266
928,KingsCollege2,train,seq4,KingsCollege/seq4/frame00198.png,34.220277,-24.311786,1.727095,0.683135,0.643046,0.210747,-0.274599
929,KingsCollege2,train,seq4,KingsCollege/seq4/frame00199.png,33.716251,-24.555418,1.721294,0.699485,0.6298,0.198912,-0.272959
930,KingsCollege2,train,seq4,KingsCollege/seq4/frame00200.png,33.228159,-25.068103,1.605595,0.678843,0.653498,0.196175,-0.271343
931,KingsCollege2,train,seq4,KingsCollege/seq4/frame00201.png,32.670821,-25.528199,1.517157,0.699095,0.654462,0.179469,-0.225247
932,KingsCollege2,train,seq4,KingsCollege/seq4/frame00202.png,32.464515,-25.871305,2.22696,0.720569,0.649428,0.154921,-0.187147
933,KingsCollege2,train,seq4,KingsCollege/seq4/frame00203.png,31.843435,-26.287472,2.065325,0.716001,0.628065,0.201218,-0.228884
934,KingsCollege2,train,seq4,KingsCollege/seq4/frame00204.png,31.287752,-26.915159,1.960296,0.700945,0.646495,0.175407,-0.244853
935,KingsCollege2,train,seq4,KingsCollege/seq4/frame00205.png,30.588217,-27.200615,1.909291,0.688115,0.667357,0.153294,-0.240069
936,KingsCollege2,train,seq4,KingsCollege/seq4/frame00206.png,30.225949,-27.854124,2.08222,0.692047,0.658223,0.147963,-0.256749
937,KingsCollege2,train,seq4,KingsCollege/seq4/frame00207.png,29.714978,-28.239808,1.799422,0.710668,0.644592,0.152246,-0.237221
938,KingsCollege2,train,seq4,KingsCollege/seq4/frame00208.png,29.010267,-29.285691,1.874206,0.744297,0.6196,0.163683,-0.187949
939,KingsCollege2,train,seq4,KingsCollege/seq4/frame00209.png,28.73987,-29.412652,1.964481,0.722083,0.635388,0.171831,-0.21296
940,KingsCollege2,train,seq4,KingsCollege/seq4/frame00210.png,28.030258,-30.061905,1.72952,0.718862,0.648952,0.16134,-0.189917
941,KingsCollege2,train,seq4,KingsCollege/seq4/frame00211.png,27.809475,-30.827144,1.624927,0.716553,0.654428,0.157213,-0.183192
942,KingsCollege2,train,seq4,KingsCollege/seq4/frame00212.png,27.024849,-30.912834,1.583584,0.709322,0.670707,0.124745,-0.177349
943,KingsCollege2,train,seq4,KingsCollege/seq4/frame00213.png,26.699372,-31.324789,1.882743,0.711365,0.675884,0.082807,-0.17402
944,KingsCollege2,train,seq4,KingsCollege/seq4/frame00214.png,26.078822,-31.453138,1.959973,0.724416,0.663248,0.104763,-0.156038
945,KingsCollege2,train,seq4,KingsCollege/seq4/frame00215.png,25.817136,-31.602398,2.165331,0.737357,0.653182,0.108852,-0.133447
946,KingsCollege2,train,seq4,KingsCollege/seq4/frame00216.png,25.394722,-31.382254,1.762384,0.741374,0.63603,0.116115,-0.179856
947,KingsCollege2,train,seq4,KingsCollege/seq4/frame00217.png,25.159784,-30.847494,1.699682,0.754484,0.644438,0.078658,-0.096259
948,KingsCollege2,train,seq4,KingsCollege/seq4/frame00218.png,25.30747,-29.936563,1.590627,0.761726,0.645891,0.024538,-0.044671
949,KingsCollege2,train,seq4,KingsCollege/seq4/frame00219.png,24.936541,-29.541938,1.76457,0.7424,0.666275,0.033115,-0.061827
950,KingsCollege2,train,seq4,KingsCollege/seq4/frame00220.png,24.510656,-28.793421,1.972489,0.750156,0.655882,0.0533,-0.065146
951,KingsCollege2,train,seq4,KingsCollege/seq4/frame00221.png,24.352306,-28.009484,1.669919,0.75897,0.646157,0.068506,-0.041854
952,KingsCollege2,train,seq4,KingsCollege/seq4/frame00222.png,24.871153,-26.985063,1.621208,0.773937,0.625238,0.072164,-0.069933
953,KingsCollege2,train,seq4,KingsCollege/seq4/frame00223.png,24.432884,-26.325889,1.898922,0.753368,0.638458,0.103546,-0.118687
954,KingsCollege2,train,seq4,KingsCollege/seq4/frame00224.png,24.504,-25.440276,1.659,0.737072,0.642026,0.134026,-0.162988
955,KingsCollege2,train,seq4,KingsCollege/seq4/frame00225.png,24.428108,-24.523049,1.571819,0.737642,0.646628,0.122115,-0.151146
956,KingsCollege2,train,seq4,KingsCollege/seq4/frame00226.png,24.368807,-23.772723,1.698409,0.747056,0.650602,0.082236,-0.108914
957,KingsCollege2,train,seq4,KingsCollege/seq4/frame00227.png,24.093564,-23.103227,1.691106,0.740699,0.653435,0.104288,-0.116244
958,KingsCollege2,train,seq4,KingsCollege/seq4/frame00228.png,23.854855,-22.445532,1.969687,0.745721,0.650932,0.096889,-0.103923
959,KingsCollege2,train,seq4,KingsCollege/seq4/frame00229.png,23.573364,-21.904916,1.769119,0.757424,0.636372,0.091041,-0.114238
960,KingsCollege2,train,seq4,KingsCollege/seq4/frame00230.png,23.015003,-21.480343,1.680447,0.743877,0.652534,0.088088,-0.114393
961,KingsCollege2,train,seq4,KingsCollege/seq4/frame00231.png,22.483137,-21.122264,1.854831,0.739371,0.648744,0.124735,-0.130011
962,KingsCollege2,train,seq4,KingsCollege/seq4/frame00232.png,21.843927,-20.750093,1.756769,0.738769,0.652541,0.118269,-0.120096
963,KingsCollege2,train,seq4,KingsCollege/seq4/frame00233.png,21.311995,-20.425747,1.785228,0.746809,0.640619,0.117081,-0.134816
964,KingsCollege2,train,seq4,KingsCollege/seq4/frame00234.png,20.521486,-20.248035,1.652496,0.744462,0.64946,0.100096,-0.118146
965,KingsCollege2,train,seq4,KingsCollege/seq4/frame00235.png,19.94379,-19.992261,1.736542,0.738463,0.652601,0.118171,-0.121733
966,KingsCollege2,train,seq4,KingsCollege/seq4/frame00236.png,19.177883,-19.808133,1.613862,0.751284,0.64192,0.080213,-0.130678
967,KingsCollege2,train,seq4,KingsCollege/seq4/frame00237.png,18.667939,-19.536595,1.765909,0.728971,0.667832,0.092561,-0.118468
968,KingsCollege2,train,seq4,KingsCollege/seq4/frame00238.png,17.920034,-19.400838,1.515776,0.731614,0.665834,0.119318,-0.084672
969,KingsCollege2,train,seq4,KingsCollege/seq4/frame00239.png,17.232452,-19.169274,1.639233,0.731901,0.669222,0.105831,-0.072543
970,KingsCollege2,train,seq4,KingsCollege/seq4/frame00240.png,16.671591,-18.95522,1.622793,0.735271,0.668105,0.091582,-0.068
971,KingsCollege2,train,seq4,KingsCollege/seq4/frame00241.png,16.237493,-18.637017,1.553533,0.740131,0.66541,0.050843,-0.082767
972,KingsCollege2,train,seq4,KingsCollege/seq4/frame00242.png,16.158291,-18.14237,1.677447,0.754225,0.651607,0.042235,-0.069067
973,KingsCollege2,train,seq4,KingsCollege/seq4/frame00243.png,16.235055,-17.857353,1.755905,0.76034,0.647102,0.011709,-0.054815
974,KingsCollege2,train,seq4,KingsCollege/seq4/frame00244.png,16.714621,-17.362092,1.680268,0.75892,0.646197,0.035705,-0.072073
975,KingsCollege2,train,seq4,KingsCollege/seq4/frame00245.png,17.053732,-17.036001,1.551324,0.780831,0.612775,0.05338,-0.109359
976,KingsCollege2,train,seq4,KingsCollege/seq4/frame00246.png,17.675504,-16.6942,1.398174,0.782426,0.598224,0.111647,-0.132182
977,KingsCollege2,train,seq4,KingsCollege/seq4/frame00247.png,18.342171,-16.360226,1.626744,0.789716,0.58218,0.113506,-0.156626
978,KingsCollege2,train,seq4,KingsCollege/seq4/frame00248.png,19.027642,-16.188976,1.551661,0.793608,0.581033,0.111403,-0.142044
